"","Session_ID","Video_ID","Colour_code","Condition","Sat_ID","Fm_ID","Time","Date","Date2","Week","Combo_lek_week","Combo_lek","Female_max_id","Total_visit_duration_all_females","Total_visit_nr_all_females","Visit_occurrence","Total_nr_display","Interrupted_copulations_nr_OtherR","Interrupted_copulations_nr_OtherS","Interrupted_copulations_nr_PartnerR","Interrupted_copulations_nr_PartnerS","Successful_copulations_nr","Interrupted_total","Female_mount_max_id","Mount_nr","Female_max_crouching_id","Crouching_nr","Copulation_attempt","Copulation_nr","Total_successful_copulations","Co.display_total_nr_session","Total_copulation_nr","Co.display_total_duration_s_session","Co_disp_ord","Co_displ_occurrence","Co_disp_session","Single_display_total_duration_s_session","Single_display_to_satellite_total_nr_session","Single_display_to_both_total_nr_session","Single_display_to_both_total_duration_s_session","Paired_state_total_nr_session","Paired_state_total_duration_s_session","Lek_codisplay_nr","Lek_codisplay_dur_s","Lek_codisplay_occ","Cop_session","Lek_hierarchy","Copulation_occurrence_successful","Copulation_occurrence","Single_display_duration_mean_s_session","Single_display_duration_std_dev_session","Single_display_to_satellite_duration_mean_s_session","Single_display_to_satellite_duration_std_dev_session","Single_display_to_both_duration_mean_s_session","Single_display_to_both_duration_std_dev_session","Paired_state_duration_mean_s_session","Paired_state_duration_std_dev_session","Visits_longest_s","Session_nr"
"287","529_Fm2_m_Marginal","Lek3_2021_529_m","DbLb|OY","Marginal",NA,"Fm2","m",529,24,"6","2_Lek3_6","2_Lek3",2,254.187,9,1,6,0,0,0,0,5,0,1,3,2,12,8,5,5,0,5,0,NA,0,0,0,0,0,0,0,0,0,0,0,1,3,1,1,NA,NA,NA,NA,NA,NA,NA,NA,106.5,1
"288","529_Fm2_m_Marginal","Lek3_2021_529_m","ODb|YDb","Marginal",NA,"Fm2","m",529,24,"6","2_Lek3_6","2_Lek3",0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,1576,2,0,0,0,0,0,0,0,1,2,0,0,18.78,11.985,18.72,5.7,NA,NA,NA,NA,0,1
"289","530_Fm1_a_Satellite","Lek1_2021_530_a","DbLb|LbY","Satellite",NA,"Fm1","a",530,25,"7a","1_Lek1_7a","1_Lek1",0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,670,1,1,1,1089,0,0,0,1,1661.803,6,58.843,1,0,1,0,0,31.875,31.62,NA,NA,NA,NA,1661.8,NA,0,1
"290","530_Fm1_a_Satellite","Lek1_2021_530_a","RG|LbDb","Satellite",NA,"Fm1","a",530,25,"7a","1_Lek1_7a","1_Lek1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,1
"291","530_Fm1_a_Satellite","Lek1_2021_530_a","XO|XX","Satellite",NA,"Fm1","a",530,25,"7a","1_Lek1_7a","1_Lek1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,1
"292","530_Fm1_m_Satellite","Lek1_2021_530_m","DbLb|LbY","Satellite",NA,"Fm1","m",530,25,"7m","1_Lek1_7m","1_Lek1",0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,790,1,1,1,900,1,0,0,1,1794.774,0,0,0,0,1,0,0,24.42,44.9,6.26,NA,NA,NA,1794.77,NA,0,1
"293","530_Fm1_m_Satellite","Lek1_2021_530_m","RG|LbDb","Satellite",NA,"Fm1","m",530,25,"7m","1_Lek1_7m","1_Lek1",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,1
"294","530_Fm1_m_Satellite","Lek1_2021_530_m","XO|XX","Satellite",NA,"Fm1","m",530,25,"7m","1_Lek1_7m","1_Lek1",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,1
"295","530_Fm2_a_Marginal","Lek3_2021_530_a","GLb|GY","Marginal",NA,"Fm2","a",530,25,"7a","1_Lek3_7a","1_Lek3",1,19.026,1,1,6,0,0,0,0,1,0,0,0,1,1,1,1,1,0,1,0,NA,0,0,1736,0,0,0,0,0,0,0,0,1,1,1,1,16.92,19.74,NA,NA,NA,NA,NA,NA,19,1
"296","530_Fm2_a_Marginal","Lek3_2021_530_a","GO|LbY","Marginal",NA,"Fm2","a",530,25,"7a","1_Lek3_7a","1_Lek3",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,1
"297","530_Fm2_a_Marginal","Lek3_2021_530_a","YO|OO","Marginal",NA,"Fm2","a",530,25,"7a","1_Lek3_7a","1_Lek3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,1
"298","530_Fm2_m_Marginal","Lek3_2021_530_m","GLb|GY","Marginal",NA,"Fm2","m",530,25,"7m","1_Lek3_7m","1_Lek3",1,238.833,10,1,6,0,0,0,0,6,0,0,0,1,9,6,6,6,0,6,0,NA,0,0,1671,0,0,0,0,0,0,0,0,1,2,1,1,24.79,26.43,NA,NA,NA,NA,NA,NA,39,1
"299","530_Fm2_m_Marginal","Lek3_2021_530_m","GO|LbY","Marginal",NA,"Fm2","m",530,25,"7m","1_Lek3_7m","1_Lek3",0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,1
"300","530_Fm2_m_Marginal","Lek3_2021_530_m","YO|OO","Marginal",NA,"Fm2","m",530,25,"7m","1_Lek3_7m","1_Lek3",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,1
"301","531_Fm1_a_Satellite","Lek1_2021_531_a","DbLb|LbY","Satellite",NA,"Fm1","a",531,26,"7a","1_Lek1_7a","1_Lek1",1,1220.016,4,1,6,0,0,0,5,0,5,1,1,1,26,6,5,0,72,5,1250,1,1,1,382,0,0,0,1,1799.692,2,29.181,1,2,1,0,1,14.9,13.5,NA,NA,NA,NA,1799.69,NA,761.5,1
"302","531_Fm1_a_Satellite","Lek1_2021_531_a","RG|LbDb","Satellite",NA,"Fm1","a",531,26,"7a","1_Lek1_7a","1_Lek1",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,1
"303","531_Fm1_a_Satellite","Lek1_2021_531_a","XO|XX","Satellite",NA,"Fm1","a",531,26,"7a","1_Lek1_7a","1_Lek1",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,1
"304","531_Fm1_m_Satellite","Lek1_2021_531_m","DbLb|LbY","Satellite",NA,"Fm1","m",531,26,"7m","1_Lek1_7m","1_Lek1",0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,508,1,1,1,1174,0,0,0,1,1800.366,3,307.595,1,0,1,0,0,26.01,24.34,NA,NA,NA,NA,1800.37,NA,0,1
"305","531_Fm1_m_Satellite","Lek1_2021_531_m","RG|LbDb","Satellite",NA,"Fm1","m",531,26,"7m","1_Lek1_7m","1_Lek1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,1
"306","531_Fm1_m_Satellite","Lek1_2021_531_m","XO|XX","Satellite",NA,"Fm1","m",531,26,"7m","1_Lek1_7m","1_Lek1",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,1
"307","531_Fm2_a_Marginal","Lek3_2021_531_a","BlW|PP","Marginal",NA,"Fm2","a",531,26,"7a","1_Lek3_7a","1_Lek3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,1
"308","531_Fm2_a_Marginal","Lek3_2021_531_a","GLb|GY","Marginal",NA,"Fm2","a",531,26,"7a","1_Lek3_7a","1_Lek3",1,37.677,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,1641,0,0,0,0,0,0,0,0,0,1,0,0,29.73,21.44,NA,NA,NA,NA,NA,NA,37.7,1
"309","531_Fm2_a_Marginal","Lek3_2021_531_a","GO|LbY","Marginal",NA,"Fm2","a",531,26,"7a","1_Lek3_7a","1_Lek3",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,1
"310","531_Fm2_m_Marginal","Lek3_2021_531_m","GLb|GY","Marginal",NA,"Fm2","m",531,26,"7m","1_Lek3_7m","1_Lek3",1,38.141,3,1,6,0,0,0,0,2,0,0,0,1,3,2,2,2,0,2,0,NA,0,0,1514,0,0,0,0,0,0,0,0,1,2,1,1,19.69,23.2,NA,NA,NA,NA,NA,NA,14.3,1
"311","531_Fm2_m_Marginal","Lek3_2021_531_m","GO|LbY","Marginal",NA,"Fm2","m",531,26,"7m","1_Lek3_7m","1_Lek3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,1
"312","531_Fm2_m_Marginal","Lek3_2021_531_m","YO|OO","Marginal",NA,"Fm2","m",531,26,"7m","1_Lek3_7m","1_Lek3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,1
"313","601_Fm1_a_Satellite","Lek1_2021_601_a","DbLb|LbY","Satellite",NA,"Fm1","a",601,27,"7a","1_Lek1_7a","1_Lek1",1,22.115,1,1,6,0,0,1,2,0,3,0,0,1,2,3,3,0,46,3,1635,1,1,1,95,0,0,0,1,1800.039,4,356.162,1,2,1,0,1,14.34,6.16,NA,NA,NA,NA,1800.04,NA,22.1,1
"314","601_Fm1_a_Satellite","Lek1_2021_601_a","RG|LbDb","Satellite",NA,"Fm1","a",601,27,"7a","1_Lek1_7a","1_Lek1",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,1
"315","601_Fm1_a_Satellite","Lek1_2021_601_a","XO|XX","Satellite",NA,"Fm1","a",601,27,"7a","1_Lek1_7a","1_Lek1",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,1
"316","601_Fm1_m_Satellite","Lek1_2021_601_m","DbLb|LbY","Satellite",NA,"Fm1","m",601,27,"7m","1_Lek1_7m","1_Lek1",1,67.777,4,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,1676,1,1,1,52,1,0,0,1,1797.955,10,847.985,1,0,1,0,0,2.975,3.32,2.75,NA,NA,NA,1797.95,NA,37.8,1
"317","601_Fm1_m_Satellite","Lek1_2021_601_m","RG|LbDb","Satellite",NA,"Fm1","m",601,27,"7m","1_Lek1_7m","1_Lek1",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,1
"318","601_Fm1_m_Satellite","Lek1_2021_601_m","XO|XX","Satellite",NA,"Fm1","m",601,27,"7m","1_Lek1_7m","1_Lek1",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,1
"319","601_Fm2_a_Marginal","Lek3_2021_601_a","BlW|PP","Marginal",NA,"Fm2","a",601,27,"7a","1_Lek3_7a","1_Lek3",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,1
"320","601_Fm2_a_Marginal","Lek3_2021_601_a","GLb|GY","Marginal",NA,"Fm2","a",601,27,"7a","1_Lek3_7a","1_Lek3",2,142.662,5,1,6,0,0,0,0,3,0,2,5,2,13,8,3,3,0,3,0,NA,0,0,1738,0,0,0,0,0,0,0,0,1,1,1,1,29.25,34.59,NA,NA,NA,NA,NA,NA,97.9,1
"321","601_Fm2_a_Marginal","Lek3_2021_601_a","GO|LbY","Marginal",NA,"Fm2","a",601,27,"7a","1_Lek3_7a","1_Lek3",0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,1
"322","601_Fm2_m_Marginal","Lek3_2021_601_m","BlW|PP","Marginal",NA,"Fm2","m",601,27,"7m","1_Lek3_7m","1_Lek3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,1
"323","601_Fm2_m_Marginal","Lek3_2021_601_m","GLb|GY","Marginal",NA,"Fm2","m",601,27,"7m","1_Lek3_7m","1_Lek3",2,416.578,7,1,6,0,0,0,0,7,0,2,12,2,32,19,7,7,0,7,0,NA,0,0,1705,0,0,0,0,0,0,0,0,1,2,1,1,27.56,33.34,NA,NA,NA,NA,NA,NA,138,1
"324","601_Fm2_m_Marginal","Lek3_2021_601_m","GO|LbY","Marginal",NA,"Fm2","m",601,27,"7m","1_Lek3_7m","1_Lek3",0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,1
"325","602_Fm1_a_Marginal","Lek1_2021_602_a","DbLb|LbY","Marginal",NA,"Fm1","a",602,28,"7a","1_Lek1_7a","1_Lek1",2,220.278,7,1,6,1,0,0,0,8,1,1,1,2,10,10,9,8,0,9,0,NA,0,0,1665,0,0,0,0,0,0,0,0,1,1,1,1,32.73,51,NA,NA,NA,NA,NA,NA,42.8,1
"326","602_Fm1_a_Marginal","Lek1_2021_602_a","RG|LbDb","Marginal",NA,"Fm1","a",602,28,"7a","1_Lek1_7a","1_Lek1",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,1
"327","602_Fm1_a_Marginal","Lek1_2021_602_a","XO|XX","Marginal",NA,"Fm1","a",602,28,"7a","1_Lek1_7a","1_Lek1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,1
"328","602_Fm1_m_Marginal","Lek1_2021_602_m","DbLb|LbY","Marginal",NA,"Fm1","m",602,28,"7m","1_Lek1_7m","1_Lek1",1,95.993,2,1,6,0,0,0,0,6,0,1,2,1,8,8,6,6,0,6,0,NA,0,0,1555,0,0,0,0,0,0,0,0,1,1,1,1,19.77,17.19,NA,NA,NA,NA,NA,NA,59.8,1
"329","602_Fm1_m_Marginal","Lek1_2021_602_m","RG|LbDb","Marginal",NA,"Fm1","m",602,28,"7m","1_Lek1_7m","1_Lek1",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,1
"330","602_Fm1_m_Marginal","Lek1_2021_602_m","XO|XX","Marginal",NA,"Fm1","m",602,28,"7m","1_Lek1_7m","1_Lek1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,1
"331","602_Fm2_a_Satellite","Lek3_2021_602_a","BlW|PP","Satellite",NA,"Fm2","a",602,28,"7a","1_Lek3_7a","1_Lek3",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,1
"332","602_Fm2_a_Satellite","Lek3_2021_602_a","GLb|GY","Satellite",NA,"Fm2","a",602,28,"7a","1_Lek3_7a","1_Lek3",2,1200.354,12,1,6,0,0,0,1,1,1,1,1,2,38,3,2,1,26,2,1542,1,1,1,175,0,0,0,1,1797.85,7,106.748,1,2,1,1,1,18.55,47.2,NA,NA,NA,NA,1797.85,NA,395.8,1
"333","602_Fm2_a_Satellite","Lek3_2021_602_a","GO|LbY","Satellite",NA,"Fm2","a",602,28,"7a","1_Lek3_7a","1_Lek3",1,35.809,1,1,3,0,0,0,0,1,0,1,4,1,7,5,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,35.8,1
"334","602_Fm2_m_Satellite","Lek3_2021_602_m","BlW|PP","Satellite",NA,"Fm2","m",602,28,"7m","1_Lek3_7m","1_Lek3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,1
"335","602_Fm2_m_Satellite","Lek3_2021_602_m","GLb|GY","Satellite",NA,"Fm2","m",602,28,"7m","1_Lek3_7m","1_Lek3",2,349.44,6,1,6,0,0,0,0,1,0,0,0,1,7,1,1,1,75,1,1665,1,1,1,70,0,0,0,1,1794.504,1,1241.007,1,2,1,1,1,4.7,3.5,NA,NA,NA,NA,1794.5,NA,191.1,1
"336","602_Fm2_m_Satellite","Lek3_2021_602_m","GO|LbY","Satellite",NA,"Fm2","m",602,28,"7m","1_Lek3_7m","1_Lek3",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,1
"337","603_Fm1_a_Marginal","Lek1_2021_603_a","DbLb|LbY","Marginal",NA,"Fm1","a",603,29,"7a","1_Lek1_7a","1_Lek1",1,75.176,3,1,5,0,0,0,0,4,0,0,0,1,1,4,4,4,0,4,0,NA,0,0,1755,0,0,0,0,0,0,0,0,1,1,1,1,16.18,16.94,NA,NA,NA,NA,NA,NA,49.9,1
"338","603_Fm1_a_Marginal","Lek1_2021_603_a","RG|LbDb","Marginal",NA,"Fm1","a",603,29,"7a","1_Lek1_7a","1_Lek1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,1
"339","603_Fm1_a_Marginal","Lek1_2021_603_a","XO|XX","Marginal",NA,"Fm1","a",603,29,"7a","1_Lek1_7a","1_Lek1",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,1
"340","603_Fm1_m_Marginal","Lek1_2021_603_m","DbLb|LbY","Marginal",NA,"Fm1","m",603,29,"7m","1_Lek1_7m","1_Lek1",1,85.115,5,1,6,0,0,0,0,4,0,2,2,2,7,6,4,4,0,4,0,NA,0,0,1728,0,0,0,0,0,0,0,0,1,1,1,1,26.85,28.8,NA,NA,NA,NA,NA,NA,24.4,1
"341","603_Fm1_m_Marginal","Lek1_2021_603_m","RG|LbDb","Marginal",NA,"Fm1","m",603,29,"7m","1_Lek1_7m","1_Lek1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,1
"342","603_Fm1_m_Marginal","Lek1_2021_603_m","XO|XX","Marginal",NA,"Fm1","m",603,29,"7m","1_Lek1_7m","1_Lek1",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,1
"343","603_Fm2_a_Satellite","Lek3_2021_603_a","BlW|PP","Satellite",NA,"Fm2","a",603,29,"7a","1_Lek3_7a","1_Lek3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,1
"344","603_Fm2_a_Satellite","Lek3_2021_603_a","GLb|GY","Satellite",NA,"Fm2","a",603,29,"7a","1_Lek3_7a","1_Lek3",1,20.523,2,1,6,0,0,0,0,0,0,0,0,1,1,0,0,0,44,0,1524,1,1,1,263,0,0,0,1,1799.898,0,0,0,0,1,0,0,10.76,5.51,NA,NA,NA,NA,1799.9,NA,14.2,1
"345","603_Fm2_a_Satellite","Lek3_2021_603_a","GO|LbY","Satellite",NA,"Fm2","a",603,29,"7a","1_Lek3_7a","1_Lek3",0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,1
"346","603_Fm2_m_Satellite","Lek3_2021_603_m","BlW|PP","Satellite",NA,"Fm2","m",603,29,"7m","1_Lek3_7m","1_Lek3",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,1
"347","603_Fm2_m_Satellite","Lek3_2021_603_m","GLb|GY","Satellite",NA,"Fm2","m",603,29,"7m","1_Lek3_7m","1_Lek3",1,59.668,3,1,6,0,0,0,0,2,0,1,2,1,7,4,2,2,73,2,1463,1,1,1,314,0,0,0,1,1794.762,16,917.04,1,2,1,1,1,9.22,8.72,NA,NA,NA,NA,1794.76,NA,24.4,1
"348","603_Fm2_m_Satellite","Lek3_2021_603_m","GO|LbY","Satellite",NA,"Fm2","m",603,29,"7m","1_Lek3_7m","1_Lek3",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,1
"349","604_Fm1_a_Marginal","Lek1_2021_604_a","DbLb|LbY","Marginal",NA,"Fm1","a",604,30,"7a","1_Lek1_7a","1_Lek1",1,231.36,10,1,6,0,0,0,0,11,0,2,3,2,17,14,11,11,0,11,0,NA,0,0,1637,0,0,0,0,0,0,0,0,1,1,1,1,25.97,19.84,NA,NA,NA,NA,NA,NA,94.5,1
"350","604_Fm1_a_Marginal","Lek1_2021_604_a","RG|LbDb","Marginal",NA,"Fm1","a",604,30,"7a","1_Lek1_7a","1_Lek1",0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,1
"351","604_Fm1_a_Marginal","Lek1_2021_604_a","XO|XX","Marginal",NA,"Fm1","a",604,30,"7a","1_Lek1_7a","1_Lek1",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,1
"352","604_Fm1_m_Marginal","Lek1_2021_604_m","DbLb|LbY","Marginal",NA,"Fm1","m",604,30,"7m","1_Lek1_7m","1_Lek1",2,575.04,12,1,6,1,0,0,0,11,1,1,4,2,43,16,12,11,0,12,0,NA,0,0,1616,0,0,0,0,0,0,0,0,1,1,1,1,16.52,17.1,NA,NA,NA,NA,NA,NA,277.1,1
"353","604_Fm1_m_Marginal","Lek1_2021_604_m","RG|LbDb","Marginal",NA,"Fm1","m",604,30,"7m","1_Lek1_7m","1_Lek1",0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,1
"354","604_Fm1_m_Marginal","Lek1_2021_604_m","XO|XX","Marginal",NA,"Fm1","m",604,30,"7m","1_Lek1_7m","1_Lek1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,1
"355","604_Fm2_a_Satellite","Lek3_2021_604_a","BlW|PP","Satellite",NA,"Fm2","a",604,30,"7a","1_Lek3_7a","1_Lek3",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,1
"356","604_Fm2_a_Satellite","Lek3_2021_604_a","GLb|GY","Satellite",NA,"Fm2","a",604,30,"7a","1_Lek3_7a","1_Lek3",2,721.654,6,1,6,0,0,0,0,0,0,1,1,1,7,1,0,0,50,0,1481,1,1,1,170,0,0,0,1,1799.244,19,290.976,1,0,1,0,0,15.59,11.76,NA,NA,NA,NA,1799.24,NA,294.3,1
"357","604_Fm2_a_Satellite","Lek3_2021_604_a","GO|LbY","Satellite",NA,"Fm2","a",604,30,"7a","1_Lek3_7a","1_Lek3",0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,1
"358","604_Fm2_m_Satellite","Lek3_2021_604_m","BlW|PP","Satellite",NA,"Fm2","m",604,30,"7m","1_Lek3_7m","1_Lek3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,1
"359","604_Fm2_m_Satellite","Lek3_2021_604_m","GLb|GY","Satellite",NA,"Fm2","m",604,30,"7m","1_Lek3_7m","1_Lek3",2,661.859,9,1,6,0,0,0,0,0,0,0,0,1,13,0,0,0,69,0,1625,1,1,1,50,0,1,5.999,1,1793.192,7,1789.265,1,0,1,0,0,8.53,7.31,NA,NA,6,NA,1793.19,NA,237.5,1
"360","604_Fm2_m_Satellite","Lek3_2021_604_m","GO|LbY","Satellite",NA,"Fm2","m",604,30,"7m","1_Lek3_7m","1_Lek3",0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,1
