"","Colour_code","Condition","Week","Fm_ID","Combo_lek_week","Combo_lek","Session_nr","Female_max_id","Total_visit_duration_all_females","Total_visit_nr_all_females","Visits_longest_s","Visit_occurrence","Total_nr_display","Combo_display_rank","Combo_co_disp_rank","Co_disp_score","Interrupted_copulations_nr_OtherR","Interrupted_copulations_nr_OtherS","Interrupted_copulations_nr_PartnerR","Interrupted_copulations_nr_PartnerS","Successful_copulations_nr","Interrupted_total","Mount_nr","Crouching_nr","Copulation_attempt","Copulation_nr","Total_successful_copulations","Co.display_total_nr_session","Co.display_total_duration_s_session","Co.display_total_duration_s_session2","Single_display_total_duration_s_session","Single_display_to_satellite_total_nr_session","Single_display_to_both_total_nr_session","Single_display_to_both_total_duration_s_session","Paired_state_total_nr_session","Paired_state_total_duration_s_session","Co_displ_occurrence","Copulation_occurrence_successful","Copulation_occurrence","Co_disp_session","Single_display_duration_mean_s_session","Single_display_duration_std_dev_session","Chasings_total","Chasings_res","Chasings_sat","Chasings_marg","Attacks_total","Attacks_res","Attacks_sat","Attacks_marg","Approaches","Fight_dur_s","Aggression_res_total","Aggression_sat_total","Aggression_total","Aggression_res_attack_approach","Aggression_attack_approach_total","Combo_lek_repeat"
"1","GLb|GY","Marginal","7","Fm2","1_Lek3_7","1_Lek3",3,3,296,14,72.3,3,18,1,1,0,0,0,0,0,9,0,0,13,9,9,9,0,0,4670,4921,0,0,0,0,0,0,3,3,0,61.4,69.37,22,9,0,13,1,0,0,1,21,92.641,30,0,44,21,22,1
"2","GLb|GY","Satellite","7","Fm2","1_Lek3_7","1_Lek3",3,5,1609.462,21,611.3,3,18,1,1,8,0,0,0,1,4,1,3,52,8,5,4,174,4670,4670,559,0,0,0,3,5387.116,3,3,3,3,32.47,59.42,42,42,0,0,2,2,0,0,5,20.859,49,0,49,7,7,1
"3","GLb|GY","Satellite","8","Fm2","1_Lek3_8","1_Lek3",3,5,1404.036,17,546,3,18,1,1,8,0,0,0,0,0,0,1,21,1,0,0,163,4630,4630,483,0,1,5.999,3,5392.334,3,0,0,3,34.88,24.58,18,18,0,0,1,0,1,0,0,0,18,1,19,0,1,2
"4","GLb|GY","Marginal","8","Fm2","1_Lek3_8","1_Lek3",3,5,596.917,13,273.6,3,15,1,1,0,0,0,0,0,10,0,17,45,27,10,10,0,0,4630,5084,0,0,0,0,0,0,2,2,0,86.54,89.37,37,20,0,17,1,1,0,0,3,6.945,24,0,41,4,4,2
"5","DbLb|LbY","Satellite","8","Fm1","1_Lek1_8","1_Lek1",3,3,1309.908,9,821.4,3,18,1,1,8,0,0,1,7,0,8,1,28,9,8,0,192,4561,4561,529,1,0,0,3,5397.686,3,0,2,3,32.215,22.98,55,55,0,0,3,3,0,0,0,0,58,0,58,3,3,2
"6","DbLb|LbY","Marginal","8","Fm1","1_Lek1_8","1_Lek1",3,4,881.576,25,421.5,3,17,1,1,0,1,0,0,0,26,1,7,61,34,27,26,0,0,4561,5008,0,0,0,0,0,0,3,3,0,58.67,53.88,86,78,0,8,2,2,0,0,3,5.84,83,0,91,5,5,2
"7","YO|OLB","Marginal","5","Fm2","3_Lek4_5","3_Lek4",3,10,2242.699,70,434.7,3,18,1,1,0,0,0,0,0,9,0,7,31,16,9,9,0,0,4024,5069,1,0,0,0,0,0,2,2,0,51.225,47.2,85,85,0,0,6,6,0,0,10,28.2,101,0,101,16,16,2
"8","YO|OLB","Satellite","5","Fm2","3_Lek4_5","3_Lek4",3,11,4789.758,76,1348.3,3,18,1,1,7,0,0,0,5,6,5,10,81,21,11,6,217,4024,4024,1074,1,0,0,4,5297.738,3,3,3,3,67.525,29.245,48,48,0,0,3,3,0,0,10,26.758,61,0,61,13,13,2
"9","YO|OLB","Marginal","3","Fm2","3_Lek4_3","3_Lek4",3,0,0,0,0,0,18,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3485,3370,0,0,0,0,0,0,0,0,0,55.71,56.24,78,70,0,8,4,4,0,0,8,44.48,82,0,90,12,12,1
"10","YO|OLB","Satellite","3","Fm2","3_Lek4_3","3_Lek4",3,2,232.443,9,132.2,2,17,1,1,6,0,0,0,1,1,1,0,2,2,2,1,214,3485,3485,1357,11,0,0,19,4499.243,3,1,2,3,53.6675,42.5075,72,71,1,0,4,4,0,0,1,1.12,76,1,77,5,5,1
"11","YO|OLB","Marginal","4","Fm2","2_Lek4_4","2_Lek4",3,6,438.201,9,228.8,3,18,1,1,0,0,0,0,0,3,0,0,4,3,3,3,0,0,3243,3449,0,0,0,0,0,0,1,1,0,76.42,132.09,37,27,0,10,5,4,0,1,2,5.08,33,0,44,6,7,1
"12","YO|OLB","Satellite","4","Fm2","2_Lek4_4","2_Lek4",3,4,955.04,12,690,2,18,1,1,5,0,0,0,0,0,0,0,3,0,0,0,188,3243,3243,1734,3,2,14.945,9,4099.452,3,0,0,3,43.21,53.27,46,31,15,0,3,0,3,0,13,27.363,44,18,62,13,16,1
"13","YO|OLB","Marginal","6","Fm2","2_Lek4_6","2_Lek4",3,6,2414.057,30,517.9,3,17,1,1,0,0,0,0,0,14,0,5,69,19,14,14,0,0,2902,5254,1,0,0,0,0,0,2,2,0,47.37,54.63,34,15,0,19,2,2,0,0,4,4.456,21,0,40,6,6,2
"14","YO|OLB","Satellite","6","Fm2","2_Lek4_6","2_Lek4",3,1,83.513,3,42.3,1,17,1,1,5,0,0,0,0,1,0,5,8,6,1,1,128,2902,2902,2286,5,0,0,5,4281.279,3,1,1,3,40.2275,38.435,37,35,2,0,1,1,0,0,5,6.359,41,2,43,6,6,2
"15","GO|LbY","Marginal","5","Fm1","3_Lek1_5","3_Lek1",3,2,286.74,7,161.3,2,18,1,1,0,0,0,0,0,5,0,0,9,5,5,5,0,0,2540,5266,0,0,0,0,0,0,2,2,0,119.13,132.79,40,21,0,19,0,0,0,0,5,7.321,26,0,45,5,5,2
"16","GO|LbY","Satellite","5","Fm1","3_Lek1_5","3_Lek1",3,8,805.852,16,277.8,3,17,1,1,4,0,0,0,1,0,1,0,4,1,1,0,152,2540,2540,2534,3,4,57.999,6,4897.754,3,0,1,3,47.7433333333333,39.86,59,59,0,0,2,2,0,0,7,17.16,68,0,68,9,9,2
"17","ODb|YDb","Marginal","3","Fm2","3_Lek3_3","3_Lek3",3,6,1106.533,24,470.6,2,18,1,1,0,0,0,0,0,6,0,1,29,7,6,6,0,0,2113,4731,0,0,0,0,0,0,2,2,0,78.61,65.27,46,44,0,3,3,2,0,1,1,0.12,47,0,50,3,4,1
"18","ODb|YDb","Satellite","3","Fm2","3_Lek3_3","3_Lek3",3,3,1071.374,12,511.8,2,14,1,1,4,0,0,0,0,0,0,0,2,0,0,0,46,2113,2113,1187,13,0,0,7,2583.805,2,0,0,3,48.3225,50.6225,20,12,8,0,4,1,3,0,6,8.52,19,11,30,7,10,1
"19","GLb|GY","Satellite","5","Fm1","3_Lek2_5","3_Lek2",3,9,1270.825,38,314.5,3,18,2,1,2,0,2,0,6,27,8,3,55,38,35,27,80,1974,1974,2918,16,1,20.251,6,3165.492,3,3,3,3,76.7525,70.3025,18,18,0,0,1,1,0,0,20,34.697,39,0,39,21,21,2
"20","GLb|GY","Marginal","5","Fm1","3_Lek2_5","3_Lek2",3,0,0,0,0,0,8,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1974,4148,0,0,0,0,0,0,0,0,0,141.55,175.64,2,2,0,0,0,0,0,0,2,4.08,4,0,4,2,2,2
"21","DbLb|LbY","Marginal","7","Fm1","1_Lek1_7","1_Lek1",3,4,401.386,14,127,3,18,1,1,0,1,0,0,0,18,1,5,25,24,19,18,0,0,1968,4948,0,0,0,0,0,0,3,3,0,79.35,96.99,72,68,0,4,1,1,0,0,0,0,69,0,73,1,1,1
"22","DbLb|LbY","Satellite","7","Fm1","1_Lek1_7","1_Lek1",3,0,0,0,0,0,18,1,1,3,0,0,0,0,0,0,0,0,0,0,0,77,1968,1968,3163,1,0,0,3,5256.943,3,0,0,3,82.305,100.86,84,82,2,0,2,2,0,0,0,0,84,2,86,2,2,1
"23","DbLb|DbP","Marginal","6","Fm2","2_Lek3_6","2_Lek3",3,3,1172.293,15,461.7,2,18,1,1,0,0,0,0,0,2,0,2,42,4,2,2,0,0,1434,5027,0,0,0,0,0,0,1,1,0,50.06,48.96,103,88,0,15,1,0,0,1,4,3.32,92,0,108,4,5,2
"24","DbLb|DbP","Satellite","6","Fm2","2_Lek3_6","2_Lek3",3,8,2236.328,40,263.8,3,18,1,1,2,0,0,1,1,3,2,4,37,9,5,3,116,1434,1434,3477,0,0,0,3,5086.33,3,2,2,3,79.265,83.365,55,55,0,0,3,3,1,0,25,92.52,83,1,83,28,28,2
"25","DbLb|DbP","Marginal","4","Fm2","2_Lek3_4","2_Lek3",3,9,2132.308,33,524.7,3,18,1,1,0,0,0,0,0,10,0,1,32,11,10,10,0,0,1251,4950,0,0,0,0,0,0,2,2,0,81.3,75.31,33,30,0,3,0,0,0,0,8,102.513,38,0,41,8,8,1
"26","DbLb|DbP","Satellite","4","Fm2","2_Lek3_4","2_Lek3",3,14,3574.057,67,896.8,3,18,1,1,2,0,0,0,1,5,1,5,53,11,6,5,75,1251,1251,4033,2,4,72.405,13,2082.135,3,2,2,3,69.2966666666667,104.01,100,92,8,0,10,7,3,0,15,26.678,114,11,125,22,25,1
"27","GO|LbY","Satellite","3","Fm1","3_Lek1_3","3_Lek1",3,1,50.441,7,15,1,17,1,1,2,0,0,0,0,0,0,0,0,0,0,0,79,1217,1217,3634,30,11,405.094,20,1813.348,3,0,0,3,99.5916666666667,53.4516666666667,65,65,0,0,2,2,0,0,7,12.41,74,0,74,9,9,1
"28","GO|LbY","Marginal","3","Fm1","3_Lek1_3","3_Lek1",3,0,0,0,0,0,14,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1217,5236,0,0,0,0,0,0,0,0,0,169.03,230.44,34,33,0,1,2,2,0,0,10,16.559,45,0,46,12,12,1
"29","GLb|GY","Satellite","3","Fm1","3_Lek2_3","3_Lek2",3,0,0,0,0,0,10,2,1,2,0,0,0,0,0,0,0,0,0,0,0,16,1049,1049,3200,26,6,269.516,6,1381.967,2,0,0,2,99.2375,123.2675,13,13,0,0,0,0,0,0,2,6.998,15,0,15,2,2,1
"30","GLb|GY","Marginal","3","Fm1","3_Lek2_3","3_Lek2",3,0,0,0,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1049,2053,0,0,0,0,0,0,0,0,0,384.79,379.6,2,2,0,0,0,0,0,0,0,0,2,0,2,0,0,1
"31","GLb|GY","Marginal","6","Fm1","2_Lek1_6","2_Lek1",3,3,618.981,12,274.3,3,15,2,1,0,0,0,0,0,12,0,13,32,25,12,12,0,0,949,4886,0,0,0,0,0,0,3,3,0,423.62,442.57,13,13,0,0,2,2,0,0,8,20.199,23,0,23,10,10,2
"32","GLb|GY","Satellite","6","Fm1","2_Lek1_6","2_Lek1",3,3,349.728,8,209.4,2,13,2,1,2,0,0,0,0,4,0,0,10,4,4,4,19,949,949,2807,12,2,115.5,2,802.546,1,1,1,2,107.945,114.755833333333,8,8,0,0,1,0,1,0,5,10.96,13,1,14,5,6,2
"33","ODb|YDb","Marginal","5","Fm2","3_Lek3_5","3_Lek3",3,9,2104.748,39,473.4,3,18,1,1,0,0,0,0,0,0,0,3,10,3,0,0,0,0,926,3283,0,0,0,0,0,0,0,0,0,529.06,880.5,22,18,0,4,0,0,0,0,1,0.32,19,0,23,1,1,2
"34","ODb|YDb","Satellite","5","Fm2","3_Lek3_5","3_Lek3",3,10,3215.45,47,583.4,3,16,1,1,1,0,0,0,0,2,0,7,32,9,2,2,55,926,926,3931,5,0,0,5,1258.09,3,1,1,3,253.875,690.01,52,49,3,0,3,2,2,0,0,0,51,5,55,2,3,2
"35","DbLb|RLb","Marginal","6","Fm1","2_Lek1_6","2_Lek1",3,0,0,0,0,0,17,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,832,3480,0,0,0,0,0,0,0,0,0,257.94,370.27,25,25,0,0,1,1,0,0,16,78.022,42,0,42,17,17,2
"36","DbLb|RLb","Satellite","6","Fm1","2_Lek1_6","2_Lek1",3,0,0,0,0,0,17,1,2,1,0,0,0,0,0,0,0,0,0,0,0,31,832,832,2649,0,0,0,2,1914.99,2,0,0,2,108.665,139.53,14,14,0,0,1,1,0,0,8,26.143,23,0,23,9,9,2
"37","ODb|YG","Satellite","6","Fm1","2_Lek2_6","2_Lek2",3,0,0,0,0,0,16,1,1,1,0,0,0,0,0,0,0,0,0,0,0,28,739,739,2557,1,0,0,2,2223.519,2,0,0,2,63.59,75.62,47,47,0,0,0,0,0,0,9,15.767,56,0,56,9,9,2
"38","ODb|YG","Marginal","6","Fm1","2_Lek2_6","2_Lek2",3,0,0,0,0,0,10,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,739,0,0,0,0,0,0,0,0,0,0,0,0,36,27,0,9,0,0,0,0,5,8.84,32,0,41,5,5,2
"39","ODb|YDb","Satellite","6","Fm2","2_Lek3_6","2_Lek3",3,3,671.88,7,300.4,2,17,3,2,1,0,0,0,0,1,0,0,2,1,1,1,37,699,699,2765,17,0,0,2,1060.399,3,1,1,3,84.85,78.1625,4,4,0,0,0,0,0,0,6,41.612,10,0,10,6,6,2
"40","ODb|YDb","Marginal","6","Fm2","2_Lek3_6","2_Lek3",3,0,0,0,0,0,14,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,699,3185,2,0,0,0,0,0,0,0,0,39.8,41.125,11,0,0,11,1,0,0,1,1,0.84,1,0,13,1,2,2
"41","DbLb|RLb","Marginal","4","Fm1","2_Lek1_4","2_Lek1",3,0,0,0,0,0,12,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,507,5201,0,0,0,0,0,0,0,0,0,191.83,264.32,34,34,0,0,5,5,0,0,3,18.519,42,0,42,8,8,1
"42","DbLb|RLb","Satellite","4","Fm1","2_Lek1_4","2_Lek1",3,0,0,0,0,0,12,1,1,0,0,0,0,0,0,0,0,0,0,0,0,23,507,507,4505,51,6,139.853,12,596.44,3,0,0,3,99.715,114.52,34,34,0,0,0,0,0,0,5,16.16,39,0,39,5,5,1
"43","YO|OO","Satellite","3","Fm2","3_Lek3_3","3_Lek3",3,1,28.729,1,28.7,1,7,2,2,0,0,0,0,0,0,0,0,0,0,0,0,16,296,296,924,21,2,40.784,7,356.589,2,0,0,3,52.41,57.1,27,25,2,0,2,0,2,0,1,1.44,26,4,30,1,3,1
"44","YO|OO","Marginal","3","Fm2","3_Lek3_3","3_Lek3",3,0,0,0,0,0,5,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,296,0,0,0,0,0,0,0,0,0,0,0,0,24,15,0,9,0,0,0,0,2,1.42,17,0,26,2,2,1
"45","YO|OO","Satellite","5","Fm2","3_Lek3_5","3_Lek3",3,1,22.687,1,22.7,1,10,2,2,0,0,0,0,0,0,0,0,0,0,0,0,13,244,244,2161,30,1,61.849,2,39.208,2,0,0,3,101.89,34.9566666666667,20,20,0,0,1,1,0,0,2,4.279,23,0,23,3,3,2
"46","YO|OO","Marginal","5","Fm2","3_Lek3_5","3_Lek3",3,0,0,0,0,0,6,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,698,0,0,0,0,0,0,0,0,0,232.82,378.14,7,7,0,0,0,0,0,0,0,0,7,0,7,0,0,2
"47","GO|LbY","Satellite","6","Fm2","2_Lek4_6","2_Lek4",3,0,0,0,0,0,6,3,2,0,0,0,0,0,0,0,0,0,0,0,0,4,117,117,77,1,0,0,0,0,2,0,0,3,76.9,0,3,0,3,0,0,0,0,0,0,0,0,3,3,0,0,2
"48","GO|LbY","Marginal","6","Fm2","2_Lek4_6","2_Lek4",3,0,0,0,0,0,5,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,0,0,0,0,0,0,0,0,0,0,0,0,10,4,0,6,0,0,0,0,1,3.155,5,0,11,1,1,2
"49","DbLb|OY","Marginal","4","Fm2","2_Lek3_4","2_Lek3",3,0,0,0,0,0,16,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,8,7,0,1,0,0,0,0,12,18.761,19,0,20,12,12,1
"50","DbLb|OY","Satellite","4","Fm2","2_Lek3_4","2_Lek3",3,2,39.066,2,19.5,1,16,2,2,0,0,0,0,0,0,0,0,0,0,0,0,9,100,100,1745,16,0,0,2,77.534,3,0,0,3,44.22,29.7266666666667,12,12,0,0,1,1,0,0,13,22.719,26,0,26,14,14,1
"51","GO|LbY","Satellite","4","Fm2","2_Lek4_4","2_Lek4",3,1,40.456,2,23,1,11,2,2,0,0,0,0,0,0,0,0,0,0,0,0,9,84,84,42,5,0,0,0,0,2,0,0,3,17.535,4.21,6,5,1,0,1,1,0,0,3,3.2,9,1,10,4,4,1
